schedule  (Let's schedule a meeting.)	lịch, sắp xếp lịch  |  🇺🇸 🇬🇧 /ˈskɛ.dʒu.əl/	Meetings	B1
method  (Which method did you use?)	phương pháp, hàm  |  🇺🇸 🇬🇧 /ˈmɛθəd/	Vocabulary	B1
pattern  (This is a common design pattern.)	mẫu thiết kế  |  🇺🇸 /ˈpætəɹn/  🇬🇧 /ˈpat(ə)n/	Vocabulary	B1
scope  (That is out of scope for this sprint.)	phạm vi  |  🇺🇸 🇬🇧 /ˈskoʊp/	Vocabulary	B1
strategy  (What is our testing strategy?)	chiến lược  |  🇺🇸 🇬🇧 /ˈstɹætədʒi/	Vocabulary	B1
solution  (Do you have a solution in mind?)	giải pháp  |  🇺🇸 🇬🇧 /səˈl(j)uːʃən/	Vocabulary	B1
structure  (Refactor the code structure.)	cấu trúc  |  🇺🇸 /ˈstɹʌktʃɚ/  🇬🇧 /ˈstɹʌktʃə(ɹ)/	Vocabulary	B1
version  (Which version are you running?)	phiên bản  |  🇺🇸 /ˈvɝʒən/  🇬🇧 /ˈvɜːʃən/	Vocabulary	B1
workflow  (Walk me through the workflow.)	quy trình làm việc  |  🇺🇸 🇬🇧 /ˈwɜːkfləʊ/	Vocabulary	B1
target  (Our target is 99.9% uptime.)	mục tiêu  |  🇺🇸 /ˈtɑɹɡɪt/  🇬🇧 /tɑːɡɪt/	Vocabulary	B1
allocate  (Allocate more memory to the process.)	cấp phát, phân bổ  |  🇺🇸 🇬🇧 /ˈæl.ə.keɪt/	Tech	B1
compile  (The code fails to compile.)	biên dịch  |  🇺🇸 /kəmˈpaɪl/  🇬🇧 /kəmpʌɪl/	Tech	B1
execute  (Execute the script manually.)	thực thi, chạy  |  🇺🇸 🇬🇧 /ˈɛksɪˌkjuːt/	Tech	B1
filter  (Filter the results by date.)	lọc, bộ lọc  |  🇺🇸 /ˈfɪltɚ/  🇬🇧 /ˈfɪltə/	Tech	B1
initialize  (Initialize the database on startup.)	khởi tạo  |  🔊 /ɪˈnɪʃəlaɪz/ — ih-NISH-uh-lyze, nhấn âm 2	Tech	B1
install  (Install the dependencies first.)	cài đặt  |  🇺🇸 🇬🇧 /ɪnˈstɔːl/	Tech	B1
merge  (Merge the feature branch into main.)	gộp, hợp nhất  |  🇺🇸 /mɝdʒ/  🇬🇧 /mɜːdʒ/	Tech	B1
parse  (Parse the JSON response.)	phân tích cú pháp  |  🇺🇸 /pɑɹs/  🇬🇧 /pɑːz/	Tech	B1
query  (Query the database for active users.)	truy vấn  |  🇺🇸 🇬🇧 /ˈkwɪə.ɹi/	Tech	B1
render  (The component fails to render.)	hiển thị, vẽ  |  🇺🇸 /ˈɹɛn.dɚ/  🇬🇧 /ˈɹɛn.də/	Tech	B1
trigger  (What triggers this event?)	kích hoạt, gây ra  |  🇺🇸 🇬🇧 /ˈtɹɪɡə/	Tech	B1
upload  (Upload the file to S3.)	tải lên  |  🇺🇸 🇬🇧 /əpˈləʊd/	Tech	B1
design  (Who designed this architecture?)	thiết kế  |  🇺🇸 🇬🇧 /dɪˈzaɪn/	Tech	B1
detect  (The test detects memory leaks.)	phát hiện  |  🇺🇸 🇬🇧 /dɪˈtɛkt/	Tech	B1
expand  (Expand the function to handle errors.)	mở rộng  |  🇺🇸 🇬🇧 /ɛkˈspænd/	Tech	B1
load  (The page takes too long to load.)	tải, load  |  🇺🇸 /loʊd/  🇬🇧 /ləʊd/	Tech	B1
log  (Check the error logs.)	nhật ký, log  |  🇺🇸 🇬🇧 /lɑɡ/	Tech	B1
node  (Add a new node to the cluster.)	nút, node  |  🔊 /nəʊd/ — NOHD, 1 âm tiết	Tech	B1
port  (The service runs on port 8080.)	cổng  |  🇺🇸 /pɔɹt/  🇬🇧 /pɔːt/	Tech	B1
thread  (Use a background thread for this.)	luồng, thread  |  🇺🇸 🇬🇧 [θɾ̪̊ɛd]	Tech	B1
token  (The auth token expired.)	mã thông báo, token  |  🇺🇸 /ˈtoʊkən/  🇬🇧 /ˈtəʊkən/	Tech	B1
agenda  (Let me share the meeting agenda.)	chương trình cuộc họp  |  🇺🇸 🇬🇧 /əˈdʒɛn.də/	Meetings	B1
align  (Let's align on the approach first.)	đồng thuận, thống nhất  |  🇺🇸 🇬🇧 /æˈlaɪn/	Meetings	B1
assign  (Assign this task to someone.)	giao việc, phân công  |  🇺🇸 🇬🇧 /əˈsaɪn/	Meetings	B1
clarify  (Could you clarify the requirements?)	làm rõ, giải thích  |  🇺🇸 🇬🇧 /ˈklæɹɪfaɪ/	Meetings	B1
decision  (Who makes the final decision?)	quyết định  |  🇺🇸 🇬🇧 /dɪˈsɪʒən/	Meetings	B1
delegate  (Delegate this to your team.)	uỷ quyền, giao cho  |  🔊 /ˈdelɪɡeɪt/ — DEL-ih-gayt, nhấn âm 1	Meetings	B1
feedback  (I have some feedback on the design.)	phản hồi, nhận xét  |  🇺🇸 🇬🇧 /ˈfiːdˌbæk/	Meetings	B1
milestone  (We hit the first milestone.)	mốc quan trọng  |  🔊 /ˈmaɪlstəʊn/ — MYL-stohn, nhấn âm 1	Meetings	B1
objective  (What is the main objective?)	mục tiêu, mục đích  |  🇺🇸 /əbˈd͡ʒɛk.tɪv/  🇬🇧 /ɒbˈd͡ʒɛk.tɪv/	Meetings	B1
proposal  (Let me walk you through the proposal.)	đề xuất  |  🇺🇸 /pɹəˈpoʊzəl/  🇬🇧 /pɹəˈpəʊzəl/	Meetings	B1
deadline  (The deadline is next Friday.)	hạn chót, thời hạn  |  🇺🇸 🇬🇧 /ˈdɛdˌlaɪn/	Meetings	B1
deliverable  (What are the deliverables?)	sản phẩm bàn giao  |  🇺🇸 🇬🇧 /dɪˈlɪvɹəbəɫ/	Meetings	B1
I need a second pair of eyes on this.	Cần thêm người xem lại cái này. — nhờ review	Slack	B1
Can you take ownership of this?	Bạn có thể nhận phần này không? — hỏi ai đó chịu trách nhiệm	Slack	B1
Flagging this for visibility.	Đánh dấu để mọi người biết. — thông báo không cần hành động ngay	Slack	B1
This is time-sensitive.	Cái này cần xử lý gấp. — báo cấp thiết	Slack	B1
No action needed — just an FYI.	Không cần làm gì — chỉ để biết thôi. FYI = For Your Information	Slack	B1
Could we get a quick sync on this?	Chúng ta có thể họp nhanh về cái này không?	Slack	B1
I'll handle it from here.	Từ đây tôi sẽ xử lý. — nhận trách nhiệm từ đồng nghiệp	Slack	B1
This needs a decision by EOD.	Cái này cần quyết định trước cuối ngày. EOD = End of Day	Slack	B1
Do we have a ticket for this?	Chúng ta có ticket cho cái này chưa?	Slack	B1
Blocked. Might need to pair on this.	Bị chặn rồi. Có lẽ cần làm cùng nhau.	Slack	B1
Could you expand on that?	Bạn có thể giải thích rõ hơn không? — hỏi thêm chi tiết	Phrases	B1
Let me make sure I understand.	Để tôi chắc chắn mình hiểu đúng. — xác nhận trước khi làm	Phrases	B1
That's outside my area of expertise.	Điều đó ngoài chuyên môn của tôi. — lịch sự từ chối câu hỏi khó	Phrases	B1
I'll escalate this if needed.	Tôi sẽ báo cấp trên nếu cần. — escalate = chuyển lên cấp cao hơn	Phrases	B1
Let me pull up the ticket.	Để tôi mở ticket ra. — pull up = mở ra, tìm ra	Phrases	B1
Are we all on the same page?	Chúng ta hiểu như nhau chưa? — kiểm tra sự đồng thuận	Phrases	B1
I'll own this going forward.	Từ giờ tôi sẽ chịu trách nhiệm cái này. — nhận ownership	Phrases	B1
This is a blocker for me.	Cái này đang block tôi. — báo vấn đề cần giải quyết ngay	Phrases	B1
Any objections before we move forward?	Có ai phản đối trước khi chúng ta tiến hành không?	Phrases	B1
I'll document this for future reference.	Tôi sẽ ghi lại để tham khảo sau. — cam kết viết tài liệu	Phrases	B1
negotiate  (We need to negotiate the contract terms.)	đàm phán  |  🇺🇸 /nəˈɡoʊ.ʃi.eɪt/  🇬🇧 /nəˈɡəʊ.ʃi.eɪt/	Business	B1
contract  (Sign the contract before the deadline.)	hợp đồng  |  🇺🇸 /ˈkɑntɹækt/  🇬🇧 /ˈkɒntɹækt/	Business	B1
budget  (We're over budget this quarter.)	ngân sách  |  🇺🇸 🇬🇧 /ˈbʌdʒ.ɪt/	Business	B1
revenue  (Revenue grew 20% year-over-year.)	doanh thu  |  🇺🇸 /ˈɹɛvəˌn(j)u/  🇬🇧 /ˈɹɛvənjuː/	Business	B1
profit  (The project turned a profit last quarter.)	lợi nhuận  |  🇺🇸 /ˈpɹɑfɪt/  🇬🇧 /ˈpɹɒfɪt/	Business	B1
invoice  (I'll send the invoice by end of day.)	hóa đơn  |  🇺🇸 🇬🇧 /ˈɪnˌvɔɪs/	Business	B1
vendor  (Which vendor are we using for hosting?)	nhà cung cấp  |  🇺🇸 /ˈvɛn.dɚ/  🇬🇧 /ˈvɛn.də/	Business	B1
quarterly  (We review KPIs on a quarterly basis.)	hàng quý  |  🔊 /ˈkwɔːrtərli/ — KWOR-ter-lee, nhấn âm 1	Business	B1
fiscal  (Our fiscal year ends in December.)	tài chính (năm tài chính)  |  🇺🇸 🇬🇧 /ˈfɪskəl/	Business	B1
audit  (The security audit is next week.)	kiểm toán, kiểm tra  |  🇺🇸 🇬🇧 /ɔː.dɪt/	Business	B1
compliance  (We need to ensure compliance with GDPR.)	tuân thủ (quy định)  |  🇺🇸 🇬🇧 /kəmˈplaɪəns/	Business	B1
merger  (The merger will be finalized next month.)	sáp nhập  |  🇺🇸 🇬🇧 /ˈmɜːdʒə/	Business	B1
acquisition  (The acquisition cost $50 million.)	mua lại (công ty)  |  🇺🇸 🇬🇧 /æ.kwɪ.ˈzɪ.ʃən/	Business	B1
forecast  (The Q4 forecast looks promising.)	dự báo  |  🇺🇸 /ˈfɔɹkæst/  🇬🇧 /ˈfɔːkɑːst/	Business	B1
bid  (We submitted a bid for the project.)	đặt thầu, dự thầu  |  🇺🇸 🇬🇧 /bɪd/	Business	B1
partnership  (We formed a partnership with AWS.)	quan hệ đối tác  |  🔊 /ˈpɑːrtnərʃɪp/ — PART-ner-ship, nhấn âm 1	Business	B1
margin  (Our profit margin is too thin.)	biên lợi nhuận  |  🇺🇸 /ˈmɑːɹdʒ(ə)n/  🇬🇧 /ˈmɑːdʒɪn/	Business	B1
overhead  (Cloud costs are part of overhead.)	chi phí vận hành, chi phí chung  |  🇺🇸 /ˈoʊvɚˌhɛd/  🇬🇧 /ˈəʊvəˌhɛd/	Business	B1
liability  (That's a legal liability for the company.)	trách nhiệm pháp lý, nợ  |  🇺🇸 🇬🇧 /laɪəˈbɪlɪti/	Business	B1
asset  (Our main asset is the engineering team.)	tài sản  |  🇺🇸 🇬🇧 /ˈæsɪt/	Business	B1
equity  (He has 10% equity in the startup.)	vốn cổ phần, cổ phiếu  |  🇺🇸 🇬🇧 /ˈɛk.wɪ.ti/	Business	B1
investor  (We're pitching to investors next week.)	nhà đầu tư  |  🇺🇸 🇬🇧 /ɪnˈvɛstɚ/	Business	B1
pitch  (We have a pitch deck ready for the meeting.)	bài thuyết trình kêu gọi đầu tư  |  🇺🇸 🇬🇧 /pɪtʃ/	Business	B1
ROI  (What's the expected ROI on this feature?)	tỷ suất hoàn vốn — Return On Investment	Business	B1
KPI  (Set clear KPIs before the project starts.)	chỉ số hiệu suất — Key Performance Indicator	Business	B1
onboarding  (The onboarding process takes two weeks.)	đào tạo nhân viên mới  |  🔊 /ˈɒnbɔːrdɪŋ/ — ON-bor-ding, nhấn âm 1	Office	B1
offboarding  (We're handling John's offboarding today.)	thủ tục nghỉ việc  |  🔊 /ˈɒfbɔːrdɪŋ/ — OFF-bor-ding, nhấn âm 1	Office	B1
probation  (She's still in the probation period.)	thử việc  |  🇺🇸 🇬🇧 /ˌpɹoʊˈbeɪʃən/	Office	B1
promotion  (She got a promotion to senior engineer.)	thăng chức  |  🇺🇸 /pɹəˈmoʊʃən/  🇬🇧 /pɹəˈməʊʃən/	Office	B1
raise  (I'm going to ask for a raise this quarter.)	tăng lương  |  🇺🇸 🇬🇧 /ɹeɪz/	Office	B1
overtime  (I worked overtime to meet the deadline.)	làm thêm giờ  |  🇺🇸 🇬🇧 /ˈoʊvɚˌtaɪm/	Office	B1
benefits  (The benefits include health insurance.)	phúc lợi  |  🔊 /ˈbenɪfɪts/ — BEN-ih-fits, nhấn âm 1	Office	B1
reimbursement  (Submit receipts for reimbursement.)	hoàn tiền, thanh toán lại  |  🇺🇸 🇬🇧 /ˌɹiː.ɪmˈbɜːs.mənt/	Office	B1
commute  (My commute takes 45 minutes each way.)	đi làm (di chuyển hàng ngày)  |  🇺🇸 🇬🇧 /kəˈmjuːt/	Office	B1
hybrid  (We work hybrid — 3 days in office.)	kết hợp (văn phòng + từ xa)  |  🇺🇸 🇬🇧 /ˈhaɪ.bɹɪd/	Office	B1
payroll  (HR handles payroll every 15th.)	bảng lương, quỹ lương  |  🇺🇸 🇬🇧 /ˈpeɪɹəʊl/	Office	B1
resignation  (He submitted his resignation yesterday.)	đơn từ chức  |  🇺🇸 🇬🇧 /ɹɛzɪɡˈneɪʃən/	Office	B1
annual leave  (I have 12 days of annual leave left.)	nghỉ phép năm	Office	B1
sick leave  (She's on sick leave this week.)	nghỉ ốm, nghỉ bệnh	Office	B1
expense  (Submit your travel expenses by Friday.)	chi phí  |  🇺🇸 🇬🇧 /ɪkˈspɛns/	Office	B1
receipt  (Keep the receipt for reimbursement.)	biên lai, hóa đơn  |  🇺🇸 🇬🇧 /ɹɪˈsiːt/	Office	B1
headcount  (We're growing headcount by 20% this year.)	số lượng nhân sự  |  🔊 /ˈhedkaʊnt/ — HED-kownt, nhấn âm 1	Office	B1
turnover  (High turnover is costly for any team.)	tỷ lệ nghỉ việc; doanh số  |  🔊 /ˈtɜːrnəʊvər/ — TUR-noh-ver	Office	B1
appraisal  (My annual appraisal is next week.)	đánh giá hiệu suất (hàng năm)  |  🇺🇸 🇬🇧 /əˈpɹeɪzəl/	Office	B1
Given that [X], it makes sense to [Y].	Vì [X], hợp lý là [Y]. — nối logic, kết luận	Discussion	B2
As a result of [X], we need to...	Kết quả của [X], chúng ta cần... — trình bày hậu quả	Discussion	B2
In terms of [X], we're looking at...	Về mặt [X], chúng ta đang xem xét... — frame vấn đề	Discussion	B2
The implication here is...	Hàm ý ở đây là... — rút ra kết luận	Discussion	B2
This comes down to [core issue].	Vấn đề cốt lõi là [X]. — tóm tắt gốc rễ	Discussion	B2
The trade-off here is [A] vs [B].	Sự đánh đổi ở đây là [A] vs [B]. — technical decision	Discussion	B2
The reason we went with [X] is...	Lý do chúng tôi chọn [X] là... — giải thích quyết định	Discussion	B2
We considered [alternative] but decided against it because...	Chúng tôi đã xem xét [X] nhưng không chọn vì...	Discussion	B2
As far as I can tell...	Theo những gì tôi có thể biết... — khi không chắc chắn hoàn toàn	Discussion	B2
I might be wrong, but...	Tôi có thể sai, nhưng... — thêm caution trước khi nói	Discussion	B2
From what I understand...	Theo những gì tôi hiểu... — không cam kết 100%	Discussion	B2
I'm not 100% sure, but my understanding is...	Tôi không chắc 100%, nhưng theo hiểu biết của tôi...	Discussion	B2
Off the top of my head, I'd say...	Ngẫu hứng tôi nghĩ là... — câu giờ khi cần thời gian	Discussion	B2
Let me double-check and get back to you.	Để tôi kiểm tra lại và phản hồi. — không đoán mò	Discussion	B2
I'd need to look into that more before committing.	Tôi cần tìm hiểu thêm trước khi cam kết.	Discussion	B2
I'd like to build on what [X] said...	Tôi muốn bổ sung ý kiến của [X]... — tham gia meeting tự nhiên	Discussion	B2
To add to that point...	Để bổ sung cho điểm đó... — tiếp nối ý kiến người khác	Discussion	B2
Stepping back for a moment...	Nhìn lại một chút... — zoom out, thay đổi góc nhìn	Discussion	B2
To bring it back to the original question...	Để quay lại câu hỏi ban đầu... — redirect thảo luận	Discussion	B2
I think we might be conflating two issues here.	Tôi nghĩ chúng ta đang nhầm lẫn hai vấn đề riêng biệt.	Discussion	B2
Let me reframe that slightly...	Để tôi diễn đạt lại một chút... — sửa hiểu nhầm lịch sự	Discussion	B2
That's a good point — it also raises the question of...	Đó là điểm hay — nó cũng đặt ra câu hỏi về...	Discussion	B2
hit the ground running  (We need someone who can hit the ground running.)	bắt đầu ngay và hiệu quả	Idioms	B2
in the weeds  (Let's not get in the weeds — focus on the big picture.)	bị sa vào chi tiết nhỏ, mất tầm nhìn tổng thể	Idioms	B2
have bandwidth  (Do you have bandwidth to take this on?)	có thời gian / năng lực để xử lý thêm việc	Idioms	B2
on the same page  (Let's make sure we're all on the same page.)	hiểu đồng nhất với nhau	Idioms	B2
low-hanging fruit  (Let's start with the low-hanging fruit.)	việc dễ làm trước, kết quả nhanh	Idioms	B2
spin up  (We need to spin up a new environment.)	khởi động, tạo mới (server, team, service)	Idioms	B2
deep dive  (Let's do a deep dive into the performance issues.)	phân tích kỹ lưỡng, đào sâu	Idioms	B2
move the needle  (Will this feature actually move the needle?)	tạo ra tác động đáng kể, có ý nghĩa	Idioms	B2
north star  (What's our north star metric?)	mục tiêu định hướng dài hạn	Idioms	B2
rubber stamp  (Don't just rubber stamp this — actually review it.)	phê duyệt mà không xem kỹ	Idioms	B2
That's a good question. Let me think about that for a second...	Câu hỏi hay. Để tôi nghĩ một chút. — câu giờ khi bị hỏi bất ngờ	Discussion	B2
I see where you're coming from, but I'd argue that...	Tôi hiểu quan điểm của bạn, nhưng tôi cho rằng... — phản biện lịch sự	Discussion	B2
I'm not sure I fully agree — my concern is...	Tôi không chắc tôi đồng ý hoàn toàn — lo ngại của tôi là...	Discussion	B2
That makes sense, though I wonder if...	Điều đó hợp lý, dù tôi tự hỏi liệu... — đồng ý một phần	Discussion	B2
Have we considered [alternative]?	Chúng ta đã xem xét [phương án khác] chưa?	Discussion	B2
The main risk with this approach is...	Rủi ro chính với cách tiếp cận này là... — trình bày rủi ro	Discussion	B2
Let me clarify what I mean by that...	Để tôi giải thích rõ hơn ý tôi muốn nói...	Discussion	B2
To put it simply, [X].	Nói một cách đơn giản, [X]. — giải thích lại cho dễ hiểu	Discussion	B2
That being said, [X].	Dẫu vậy, [X]. — thừa nhận một điểm rồi phản bác	Discussion	B2
It's worth noting that [X].	Đáng lưu ý là [X]. — thêm thông tin quan trọng vào thảo luận	Discussion	B2
burn the midnight oil  (I burned the midnight oil to fix the bug.)	thức khuya làm việc	Idioms	B2
think outside the box  (We need to think outside the box here.)	suy nghĩ sáng tạo, không theo lối mòn	Idioms	B2
silver bullet  (There's no silver bullet for this problem.)	giải pháp thần kỳ giải quyết tất cả	Idioms	B2
To elaborate on that point...	Để nói rõ hơn về điểm đó... — mở rộng ý kiến vừa nêu	Discussion	B2
The underlying issue is...	Vấn đề căn bản là... — chỉ ra nguyên nhân sâu xa	Discussion	B2
I'd push back on that assumption.	Tôi không đồng ý với giả định đó. — phản biện các giả thuyết	Discussion	B2
Let's not conflate these two issues.	Chúng ta đừng nhầm lẫn hai vấn đề này. — tách biệt 2 vấn đề riêng	Discussion	B2
The data suggests otherwise.	Dữ liệu cho thấy điều ngược lại. — dùng bằng chứng phản biện	Discussion	B2
To play devil's advocate here...	Để thử phản biện một chút... — đề xuất quan điểm đối lập	Discussion	B2
We're optimizing for the wrong thing.	Chúng ta đang tối ưu sai thứ. — chỉ ra hướng đi sai	Discussion	B2
What's the worst-case scenario?	Kịch bản xấu nhất là gì? — đánh giá rủi ro	Discussion	B2
Can we quantify the impact?	Chúng ta có thể đo lường tác động không? — yêu cầu con số cụ thể	Discussion	B2
That introduces unnecessary complexity.	Điều đó tạo ra sự phức tạp không cần thiết. — phản biện over-eng	Discussion	B2
I want to flag a potential risk.	Tôi muốn đề cập một rủi ro tiềm tàng. — raise risk trong meeting	Discussion	B2
Let's pressure-test this assumption.	Hãy kiểm tra kỹ giả định này. — stress-test giải pháp	Discussion	B2
What are the second-order effects?	Các tác động cấp hai là gì? — suy nghĩ về hậu quả gián tiếp	Discussion	B2
We need to align on the definition of done.	Chúng ta cần thống nhất về định nghĩa 'xong'. — agile DoD	Discussion	B2
move fast and break things  (We used to move fast and break things.)	phát triển nhanh dù có lỗi — tinh thần startup	Idioms	B2
boil the ocean  (Don't try to boil the ocean — start small.)	cố giải quyết tất cả một lúc, quá tham vọng	Idioms	B2
bikeshedding  (We spent an hour bikeshedding about variable names.)	tranh luận quá lâu về việc nhỏ không quan trọng	Idioms	B2
dogfooding  (We dogfood our own product before shipping.)	tự dùng sản phẩm của mình trước khi ra mắt	Idioms	B2
yak shaving  (I ended up yak shaving instead of fixing the bug.)	bị cuốn vào chuỗi việc nhỏ trước khi làm việc chính	Idioms	B2
drinking from a firehose  (Starting this job felt like drinking from a firehose.)	bị ngập trong quá nhiều thông tin một lúc	Idioms	B2
greenfield project  (This is a greenfield project — no legacy code.)	dự án xây dựng từ đầu, không có code cũ	Idioms	B2
brownfield project  (We're dealing with a brownfield codebase.)	dự án phát triển trên hệ thống/code cũ	Idioms	B2
rubber duck debugging  (Explain your code to a rubber duck first.)	giải thích code cho vịt cao su để tự tìm ra lỗi	Idioms	B2
10x engineer  (We need a 10x engineer for this.)	kỹ sư hiệu suất gấp 10 người thường — khái niệm gây tranh cãi	Idioms	B2
due diligence  (We need to do due diligence before signing.)	thẩm định kỹ lưỡng trước khi ký kết	Discussion	B2
competitive advantage  (Our CI/CD speed is a competitive advantage.)	lợi thế cạnh tranh	Discussion	B2
market penetration  (Their market penetration strategy is aggressive.)	chiến lược thâm nhập thị trường	Discussion	B2
strategic alignment  (Ensure strategic alignment across teams.)	sự liên kết chiến lược giữa các nhóm	Discussion	B2
opportunity cost  (Consider the opportunity cost of this decision.)	chi phí cơ hội — lợi ích bỏ lỡ khi chọn phương án này	Discussion	B2
economies of scale  (We gain economies of scale as we grow.)	lợi thế kinh tế nhờ quy mô	Discussion	B2
burn rate  (At this burn rate we have 6 months of runway.)	tốc độ đốt tiền — burn rate	Discussion	B2
runway  (We have 12 months of runway after the funding round.)	thời gian hoạt động còn lại (trước khi hết tiền)  |  🇺🇸 🇬🇧 /ˈɹən-/	Discussion	B2
pivot  (The startup pivoted from B2C to B2B.)	xoay chiều chiến lược — thay đổi hướng kinh doanh  |  🇺🇸 🇬🇧 /ˈpɪvət/	Discussion	B2
vendor lock-in  (Avoid vendor lock-in with cloud providers.)	phụ thuộc vào một nhà cung cấp duy nhất	Discussion	B2
