schedule  (Let's schedule a meeting.)	lịch, sắp xếp lịch  |  🇺🇸 🇬🇧 /ˈskɛ.dʒu.əl/	Meetings	B1
commit  (Write a clear commit message.)	cam kết, lưu thay đổi code  |  🇺🇸 🇬🇧 /kəˈmɪt/	Tech	B1
branch  (Create a branch for each feature.)	nhánh code  |  🇺🇸 🇬🇧 /bɹæntʃ/	Tech	B1
rollback  (We had to rollback the release.)	quay lại phiên bản trước	Tech	B1
release  (The release went smoothly this time.)	phát hành, bản phát hành  |  🇺🇸 🇬🇧 /ɹɪˈliːs/	Tech	B1
pull request  (Open a pull request when ready.)	yêu cầu gộp code vào nhánh chính	Tech	B1
code review  (All code must pass code review.)	xem xét và nhận xét code	Tech	B1
approve  (The manager approved the PR.)	phê duyệt, chấp thuận  |  🇺🇸 🇬🇧 /əˈpɹuːv/	Tech	B1
reject  (The PR was rejected due to failing tests.)	từ chối, không chấp nhận	Tech	B1
rebase  (Rebase your branch before merging.)	tái cơ sở nhánh code	Tech	B1
merge conflict  (Resolve the merge conflict first.)	xung đột khi gộp code	Tech	B1
hotfix  (Deploy a hotfix to production now.)	vá lỗi khẩn cấp	Tech	B1
patch  (Apply the security patch immediately.)	bản vá, vá lỗi  |  🇺🇸 🇬🇧 /pætʃ/	Tech	B1
bug  (There is a bug in the login flow.)	lỗi phần mềm  |  🇺🇸 🇬🇧 /bʌɡ/	Tech	B1
crash  (The app crash on startup.)	sập ứng dụng, crash  |  🇺🇸 🇬🇧 /kɹæʃ/	Tech	B1
warning  (The compiler shows a warning here.)	cảnh báo  |  🇺🇸 /ˈwɔɹnɪŋ/  🇬🇧 /ˈwɔːnɪŋ/	Tech	B1
stack trace  (Share the full stack trace.)	dấu vết lỗi trong stack	Tech	B1
breakpoint  (Set a breakpoint on line 42.)	điểm dừng khi debug	Tech	B1
legacy code  (This module is legacy code.)	code cũ, code kế thừa	Tech	B1
clean code  (Always aim to write clean code.)	code sạch, dễ đọc	Tech	B1
unit test  (Write a unit test for each function.)	kiểm thử đơn vị	Tech	B1
mock  (Use a mock for the database in tests.)	dữ liệu/đối tượng giả để kiểm thử  |  🇺🇸 /mɑk/  🇬🇧 /mɒk/	Tech	B1
coverage  (Our test coverage is only 40%.)	độ phủ kiểm thử  |  🇺🇸 🇬🇧 /ˈkʌv.əɹ.ɪdʒ/	Tech	B1
staging  (Test on staging before production.)	môi trường thử nghiệm trước khi release	Tech	B1
production  (Never test directly in production.)	môi trường sản xuất thực tế  |  🇺🇸 🇬🇧 /pɹəˈdʌkʃən/	Tech	B1
endpoint  (Call the API endpoint with a POST.)	điểm cuối API	Tech	B1
status code  (The server returns a 404 status code.)	mã trạng thái HTTP	Tech	B1
header  (Set the Authorization header correctly.)	tiêu đề HTTP / header  |  🇺🇸 🇬🇧 /ˈhɛdə/	Tech	B1
null  (Check for null before accessing the value.)	giá trị rỗng, null  |  🇺🇸 🇬🇧 /nʌl/	Tech	B1
string  (Convert the integer to a string.)	kiểu dữ liệu chuỗi ký tự  |  🇺🇸 🇬🇧 /stɹɪŋ/	Tech	B1
array  (Iterate over the array of results.)	mảng dữ liệu  |  🇺🇸 🇬🇧 /əˈɹeɪ/	Tech	B1
index  (The index is out of bounds.)	chỉ số, index  |  🇺🇸 🇬🇧 /ˈɪndɛks/	Tech	B1
column  (Which column stores the user email?)	cột (trong bảng dữ liệu)  |  🇺🇸 🇬🇧 /ˈkɑljəm/	Tech	B1
row  (Delete all rows older than 30 days.)	hàng (trong bảng dữ liệu)  |  🇺🇸 /ˈɹoʊ/  🇬🇧 /ˈɹəʊ/	Tech	B1
foreign key  (Add a foreign key constraint.)	khóa ngoại (database)	Tech	B1
error handling  (Add proper error handling here.)	xử lý lỗi	Tech	B1
logging  (Enable logging in debug mode.)	ghi nhật ký, logging	Tech	B1
agree  (I agree with the proposed approach.)	đồng ý  |  🇺🇸 🇬🇧 /əˈɡɹi/	Vocabulary	B1
disagree  (I disagree — this will cause issues.)	không đồng ý  |  🇺🇸 🇬🇧 /dɪsəˈɡɹiː/	Vocabulary	B1
propose  (I'd like to propose a different solution.)	đề xuất, đề nghị  |  🇺🇸 /pɹəˈpoʊz/  🇬🇧 /pɹəˈpəʊz/	Meetings	B1
wrap up  (Let's wrap up in the next five minutes.)	kết thúc, tóm gọn	Meetings	B1
catch up  (Let's catch up on what I missed.)	cập nhật lại tình hình đã bỏ lỡ	Meetings	B1
sync up  (Can we sync up this afternoon?)	cùng thống nhất thông tin	Meetings	B1
follow up  (I'll follow up after the meeting.)	theo dõi, liên hệ lại	Meetings	B1
action item  (Record that as an action item.)	việc cần làm được ghi lại sau họp	Meetings	B1
minutes  (Who is taking the meeting minutes?)	biên bản cuộc họp  |  🇺🇸 🇬🇧 /ˈmɪnɪts/	Meetings	B1
summary  (Send a summary to the team.)	bản tóm tắt  |  🇺🇸 🇬🇧 /ˈsʌməɹi/	Vocabulary	B1
outline  (Outline the plan before coding.)	phác thảo, sơ lược  |  🇺🇸 🇬🇧 /ˈaʊtlaɪn/	Vocabulary	B1
urgent  (This is urgent — fix it now.)	khẩn cấp  |  🇺🇸 /ˈɚdʒənt/  🇬🇧 /ˈɜːdʒənt/	Vocabulary	B1
ETA  (What is the ETA for this fix?)	thời gian dự kiến hoàn thành  |  🇺🇸 /ˈeɪtə/  🇬🇧 /ˈiːtə/	Slack	B1
ASAP  (Please fix this ASAP.)	càng sớm càng tốt	Slack	B1
FYI  (FYI, the deploy window is at 5pm.)	để bạn biết (For Your Information)	Slack	B1
WFH  (I am WFH today.)	làm việc từ nhà (Work From Home)	Slack	B1
OOO  (I will be OOO next Monday.)	ngoài văn phòng / nghỉ (Out Of Office)	Slack	B1
blocker  (Is there any blocker for this sprint?)	vật cản tiến độ công việc	Tech	B1
sprint  (We plan two sprints per month.)	chu kỳ phát triển ngắn (agile)  |  🇺🇸 🇬🇧 /spɹɪnt/	Tech	B1
backlog  (Add the ticket to the backlog.)	danh sách việc chưa làm  |  🇺🇸 🇬🇧 /ˈbæk.lɒɡ/	Tech	B1
standup  (Standup is at 9am every morning.)	họp ngắn hàng ngày trong agile	Meetings	B1
retrospective  (The retrospective is on Friday.)	họp đánh giá cuối sprint  |  🇺🇸 🇬🇧 /ˌɹɛtɹə(ʊ)ˈspɛktɪv/	Meetings	B1
demo  (We demo to the client on Thursday.)	trình diễn sản phẩm  |  🇺🇸 /ˈdɛm.oʊ/  🇬🇧 /ˈdɛm.əʊ/	Meetings	B1
ticket  (Create a Jira ticket for this bug.)	phiếu công việc (Jira, GitHub)  |  🇺🇸 🇬🇧 /ˈtɪkɪt/	Tech	B1
upgrade  (Upgrade the Node.js version.)	nâng cấp  |  🇺🇸 🇬🇧 /ˈʌp.ɡɹeɪd/	Tech	B1
downgrade  (Downgrade to the stable release.)	hạ phiên bản  |  🇺🇸 🇬🇧 /ˈdaʊnˌɡɹeɪd/	Tech	B1
backup  (Backup the database before migration.)	sao lưu  |  🇺🇸 🇬🇧 /ˈbækˌʌp/	Tech	B1
restore  (Restore the backup from last night.)	khôi phục, phục hồi  |  🇺🇸 /ɹɪˈstɔɹ/  🇬🇧 /ɹɪˈstɔː/	Tech	B1
enable  (Enable the feature flag in config.)	bật, kích hoạt  |  🇺🇸 🇬🇧 /ɪˈneɪbəl/	Tech	B1
disable  (Disable the old endpoint.)	tắt, vô hiệu hóa  |  🇺🇸 🇬🇧 [dɪsˈeɪbəɫ]	Tech	B1
activate  (Activate the new license key.)	kích hoạt  |  🇺🇸 🇬🇧 /ˈæktɪˌveɪt/	Tech	B1
deactivate  (Deactivate the account on request.)	hủy kích hoạt  |  🇺🇸 🇬🇧 /ˌdiːˈæktɪveɪt/	Tech	B1
increase  (Increase the memory limit.)	tăng	Vocabulary	B1
decrease  (Decrease the timeout value.)	giảm	Vocabulary	B1
pause  (Pause the deployment pipeline.)	tạm dừng  |  🇺🇸 /pɔz/  🇬🇧 /pɔːz/	Tech	B1
continue  (Continue after the tests pass.)	tiếp tục  |  🇺🇸 🇬🇧 /kənˈtɪnjuː/	Vocabulary	B1
skip  (Skip this step in CI.)	bỏ qua  |  🇺🇸 🇬🇧 /skɪp/	Vocabulary	B1
retry  (Retry the request after 5 seconds.)	thử lại  |  🇺🇸 🇬🇧 /riˈtɹaɪ/	Tech	B1
containerize  (We plan to containerize the app.)	đóng gói vào container	Tech	B2
provision  (Provision new servers using Terraform.)	cấp phát, khởi tạo hạ tầng  |  🇺🇸 🇬🇧 /pɹəˈvɪʒ.ən/	Tech	B2
orchestrate  (Kubernetes orchestrates the containers.)	điều phối (hệ thống phân tán)  |  🇺🇸 🇬🇧 /ˈɔː(ɹ).kə.stɹeɪt/	Tech	B2
microservice  (Each microservice owns its own database.)	kiến trúc vi dịch vụ	Tech	B2
monolith  (Migrating from a monolith to microservices.)	ứng dụng kiến trúc đơn khối  |  🇺🇸 /ˈmɑnəˌlɪθ/  🇬🇧 /ˈmɒnlɪθ/	Tech	B2
serverless  (Use serverless functions for this job.)	kiến trúc không cần quản lý server	Tech	B2
webhook  (Configure the webhook to trigger on push.)	callback HTTP tự động từ dịch vụ ngoài	Tech	B2
event-driven  (Our system is fully event-driven.)	hướng sự kiện	Tech	B2
eventual consistency  (The system guarantees eventual consistency.)	nhất quán theo thời gian	Tech	B2
idempotent  (Make the endpoint idempotent.)	không thay đổi kết quả khi gọi nhiều lần  |  🇺🇸 🇬🇧 /aɪ.dəmˈpoʊ.tənt/	Tech	B2
observability  (Improve observability with distributed tracing.)	khả năng quan sát hệ thống	Tech	B2
telemetry  (Collect telemetry from all services.)	thu thập dữ liệu vận hành từ xa	Tech	B2
tracing  (Distributed tracing helps find bottlenecks.)	truy vết phân tán  |  🇺🇸 🇬🇧 /ˈtɹeɪsɪŋ/	Tech	B2
metrics  (Export metrics to Prometheus.)	số liệu đo lường hệ thống	Tech	B2
alerting  (Set up alerting for error spikes.)	cảnh báo tự động	Tech	B2
incident  (We had a P1 incident last night.)	sự cố nghiêm trọng  |  🇺🇸 🇬🇧 /ˈɪn.sɪ.dənt/	Tech	B2
postmortem  (Write a postmortem after each incident.)	báo cáo phân tích sự cố sau khi xảy ra	Tech	B2
SLA  (Our SLA is 99.9% uptime.)	thỏa thuận mức dịch vụ (Service Level Agreement)	Tech	B2
SLO  (Define SLOs before writing the SLA.)	mục tiêu mức dịch vụ (Service Level Objective)	Tech	B2
SLI  (Choose the right SLIs to measure.)	chỉ số mức dịch vụ (Service Level Indicator)	Tech	B2
rate limiting  (Enable rate limiting on the public API.)	giới hạn tốc độ truy cập	Tech	B2
throttling  (Throttling prevents API abuse.)	kiểm soát lưu lượng, giảm tốc	Tech	B2
circuit breaker  (Add a circuit breaker to the payment service.)	cầu dao ngắt tự động khi lỗi liên tiếp	Tech	B2
retry policy  (Configure the retry policy for failed requests.)	chính sách thử lại khi thất bại	Tech	B2
dead letter queue  (Route failed messages to the dead letter queue.)	hàng đợi chứa message xử lý thất bại	Tech	B2
message queue  (Use a message queue to decouple services.)	hàng đợi tin nhắn	Tech	B2
pub/sub  (Implement pub/sub for real-time updates.)	mô hình publish/subscribe	Tech	B2
caching strategy  (Define a caching strategy for hot data.)	chiến lược lưu cache	Tech	B2
CDN  (Serve static assets through a CDN.)	mạng phân phối nội dung (Content Delivery Network)	Tech	B2
load balancer  (The load balancer distributes traffic.)	cân bằng tải	Tech	B2
reverse proxy  (Nginx acts as a reverse proxy.)	proxy ngược	Tech	B2
blue-green deployment  (Use blue-green deployment to reduce downtime.)	triển khai song song hai môi trường để chuyển đổi an toàn	Tech	B2
canary release  (Roll out the change as a canary release.)	phát hành thử trên một phần nhỏ người dùng	Tech	B2
feature flag  (Hide the feature behind a feature flag.)	cờ bật/tắt tính năng	Tech	B2
A/B testing  (Run A/B testing for the new UI.)	thử nghiệm hai phương án với người dùng thực	Tech	B2
technical specification  (Write a technical specification first.)	đặc tả kỹ thuật	Tech	B2
system design  (Prepare for a system design interview.)	thiết kế hệ thống	Tech	B2
architecture decision record  (Document this in an architecture decision record.)	tài liệu ghi lại quyết định kiến trúc	Tech	B2
proactive  (Be proactive about raising blockers.)	chủ động	Vocabulary	B2
stakeholder alignment  (Achieve stakeholder alignment before starting.)	sự đồng thuận của các bên liên quan	Business	B2
cross-functional  (This requires a cross-functional team.)	liên chức năng, đa bộ phận	Business	B2
bandwidth  (I don't have bandwidth for that this week.)	năng lực / thời gian xử lý thêm việc  |  🇺🇸 🇬🇧 /ˈbændwɪdθ/	Vocabulary	B2
ownership  (Take full ownership of this feature.)	chịu trách nhiệm, làm chủ	Vocabulary	B2
accountability  (Accountability starts with clear expectations.)	trách nhiệm giải trình  |  🇺🇸 🇬🇧 /ə.ˌkaʊn.tə.ˈbɪl.ət.i/	Business	B2
trade-off  (Every design has a trade-off.)	sự đánh đổi	Vocabulary	B2
pragmatic  (Be pragmatic — ship first, refine later.)	thực dụng, thiết thực  |  🇺🇸 🇬🇧 /pɹæɡˈmætɪk/	Vocabulary	B2
iterative  (Take an iterative approach to building.)	lặp đi lặp lại, từng bước cải tiến  |  🇺🇸 🇬🇧 /ˈɪtəɹətɪv/	Vocabulary	B2
incremental  (Deliver value in incremental releases.)	tăng dần, từng bước nhỏ	Vocabulary	B2
holistic  (Take a holistic view of the system.)	toàn diện, tổng thể  |  🇺🇸 🇬🇧 /həʊˈlɪs.tɪk/	Vocabulary	B2
elaborate  (Could you elaborate on that point?)	trình bày chi tiết hơn  |  🇺🇸 🇬🇧 /ɪˈlæbəɹeɪt/	Meetings	B2
articulate  (He articulates complex ideas clearly.)	diễn đạt rõ ràng, mạch lạc  |  🇺🇸 /ɑːɹˈtɪk.jə.lət/  🇬🇧 /ɑː(ɹ)ˈtɪk.jʊ.lət/	Vocabulary	B2
constructive  (Give constructive feedback, not criticism.)	xây dựng, mang tính đóng góp  |  🇺🇸 🇬🇧 /kənˈstɹʌktɪv/	Vocabulary	B2
diplomatic  (Be diplomatic when giving tough feedback.)	khéo léo, tế nhị  |  🇺🇸 🇬🇧 /ˌdɪpləˈmætɪk/	Vocabulary	B2
assertive  (Be assertive when pushing back.)	quyết đoán, tự tin bày tỏ quan điểm  |  🇺🇸 🇬🇧 /əˈsɝtɪv/	Vocabulary	B2
ambiguous  (The requirements are still ambiguous.)	mơ hồ, không rõ ràng  |  🇺🇸 🇬🇧 /æmˈbɪɡjuəs/	Vocabulary	B2
straightforward  (The fix is fairly straightforward.)	đơn giản, thẳng thắn	Vocabulary	B2
summarize  (Please summarize the discussion.)	tóm tắt  |  🇺🇸 🇬🇧 /ˈsʌməˌɹaɪz/	Meetings	B2
paraphrase  (Let me paraphrase to confirm I understand.)	diễn đạt lại bằng lời khác	Meetings	B2
rephrase  (Could you rephrase the question?)	nói lại theo cách khác	Meetings	B2
concise  (Keep your PR description concise.)	ngắn gọn, súc tích  |  🇺🇸 🇬🇧 /kənˈsaɪs/	Vocabulary	B2
methodology  (Describe your testing methodology.)	phương pháp luận  |  🇺🇸 🇬🇧 /meθəˈdɒlədʒi/	Vocabulary	C1
paradigm  (Functional programming is a different paradigm.)	mô hình, hệ thống tư duy  |  🇺🇸 /ˈpeɪɹ.ə.daɪm/  🇬🇧 /ˈpæ.ɹə.daɪm/	Vocabulary	C1
heuristic  (Apply a heuristic to reduce search space.)	quy tắc kinh nghiệm, phép đơn giản hóa  |  🇺🇸 🇬🇧 /hjuˈɹɪstɪk/	Vocabulary	C1
empirical  (The result is based on empirical evidence.)	dựa trên thực nghiệm, thực chứng  |  🇺🇸 🇬🇧 /ɪmˈpɪɹɪkəl/	Vocabulary	C1
axiom  (Treat correctness as an axiom.)	tiên đề, điều hiển nhiên  |  🇺🇸 /ˈæks.i.əm/  🇬🇧 /ˈaks.ɪ.əm/	Vocabulary	C1
corollary  (A corollary of this is that latency rises.)	hệ quả tất yếu  |  🇺🇸 🇬🇧 /kɔˈɹoʊˌlɛɹi/	Vocabulary	C1
correlate  (Latency correlates with request size.)	tương quan, có liên hệ  |  🇺🇸 🇬🇧 /ˈkɒɹələt/	Vocabulary	C1
extrapolate  (Extrapolate the trend to estimate next year.)	ngoại suy, suy diễn từ dữ liệu có sẵn  |  🇺🇸 🇬🇧 /ɛkˈstɹæp.əˌleɪt/	Vocabulary	C1
substantiate  (Substantiate your claim with data.)	chứng minh, đưa ra bằng chứng  |  🇺🇸 🇬🇧 /səbˈstanʃɪeɪt/	Vocabulary	C1
postulate  (We can postulate that the bottleneck is I/O.)	đặt giả thuyết, giả định	Vocabulary	C1
converge  (The metrics converge after a few hours.)	hội tụ, tiến về một điểm  |  🇺🇸 🇬🇧 /kən.ˈvɜːdʒ/	Vocabulary	C1
diverge  (The two implementations diverge here.)	phân kỳ, tách ra  |  🇺🇸 🇬🇧 /daɪˈvɜːdʒ/	Vocabulary	C1
underpin  (Strong tests underpin a confident release.)	làm nền tảng, hỗ trợ  |  🇺🇸 /ˈʌn.dɚˌpɪn/  🇬🇧 /ˌʌn.dəˈpɪn/	Vocabulary	C1
premise  (The premise of this design is eventual consistency.)	tiền đề, giả định cơ sở  |  🇺🇸 🇬🇧 /ˈpɹɛ.mɪs/	Vocabulary	C1
inference  (Draw an inference from the profiling data.)	suy luận, kết luận rút ra  |  🇺🇸 🇬🇧 /ˈɪn.fə.ɹəns/	Vocabulary	C1
assertion  (This assertion fails when input is null.)	khẳng định, mệnh đề kiểm tra  |  🇺🇸 /əˈsɜɹʃən/  🇬🇧 /əˈsɜːʃən/	Vocabulary	C1
conjecture  (That is conjecture without evidence.)	phỏng đoán chưa được chứng minh  |  🇺🇸 /kənˈd͡ʒɛk.t͡ʃɚ/  🇬🇧 /kənˈd͡ʒɛk.t͡ʃə(ɹ)/	Vocabulary	C1
iterate  (Iterate rapidly and gather feedback.)	lặp lại có chủ đích để cải thiện  |  🇺🇸 🇬🇧 /ˈaɪtəɹeɪt/	Vocabulary	C1
meticulous  (Be meticulous when reviewing security code.)	tỉ mỉ, cẩn thận từng chi tiết  |  🇺🇸 🇬🇧 /mɨˈtɪkjuləs/	Vocabulary	C1
judicious  (Make judicious use of caching.)	sáng suốt, dùng đúng lúc đúng chỗ  |  🇺🇸 🇬🇧 /dʒuˈdɪʃ.əs/	Vocabulary	C1
astute  (She made an astute observation about the design.)	tinh tế, sắc sảo  |  🇺🇸 🇬🇧 /əsˈtjuːt/	Vocabulary	C1
discerning  (A discerning reviewer will catch that edge case.)	có nhãn quan, tinh tường  |  🇺🇸 🇬🇧 /dɪˈsɜːn.iŋ/	Vocabulary	C1
succinct  (Keep the commit message succinct.)	ngắn gọn và đầy đủ  |  🇺🇸 🇬🇧 /sə(k)ˈsɪŋkt/	Vocabulary	C1
verbose  (The logs are too verbose in production.)	dài dòng, quá nhiều thông tin  |  🇺🇸 /və˞ˈboʊs/  🇬🇧 /vəˈbəʊs/	Vocabulary	C1
eloquent  (He gave an eloquent explanation of the tradeoffs.)	hùng hồn, diễn đạt trôi chảy  |  🇺🇸 🇬🇧 /ˈɛl.əˌkwənt/	Vocabulary	C1
lucid  (Write a lucid design document.)	rõ ràng, dễ hiểu (văn phong)  |  🇺🇸 🇬🇧 /ˈl(j)uːsɪd/	Vocabulary	C1
cogent  (Present a cogent argument for the refactor.)	thuyết phục, chặt chẽ về lý luận  |  🇺🇸 /ˈko͡ʊd͡ʒn̩t/  🇬🇧 /ˈkə͡ʊd͡ʒn̩t/	Vocabulary	C1
prescient  (A prescient engineer anticipated the scaling issue.)	có tầm nhìn xa, nhìn trước được vấn đề  |  🇺🇸 /ˈpɹɛʃ(i)ənt/  🇬🇧 /ˈpɹiːʃɪənt/	Vocabulary	C1
agile mindset  (Adopt an agile mindset to embrace change.)	tư duy linh hoạt, thích ứng nhanh	Vocabulary	C1
lean methodology  (Apply lean methodology to cut waste.)	phương pháp tinh gọn, loại bỏ lãng phí	Business	C1
first principles  (Reason from first principles.)	tư duy từ nguyên lý cơ bản	Vocabulary	C1
devil's advocate  (Let me play devil's advocate here.)	người cố tình phản biện để kiểm tra lập luận	Vocabulary	C1
second-order effects  (Consider the second-order effects of this change.)	tác động gián tiếp, hậu quả bậc hai	Vocabulary	C1
counterfactual  (Consider the counterfactual scenario.)	kịch bản phản thực tế, điều gì sẽ xảy ra nếu ngược lại  |  🇺🇸 🇬🇧 /ˌkaʊntɚˈfæktʃuəl/	Vocabulary	C1
caveat  (There is one caveat: this only works at scale.)	điều kiện ngoại lệ, lưu ý quan trọng  |  🇺🇸 /-æt/  🇬🇧 /ˈkeɪ-/	Vocabulary	C1
stipulate  (The contract stipulates a 30-day notice.)	quy định rõ, ấn định điều khoản  |  🇺🇸 🇬🇧 /ˈstɪpjuˌleɪt/	Business	C1
hedge  (Hedge your estimate with uncertainty.)	phát biểu thận trọng, không cam kết hoàn toàn  |  🇺🇸 🇬🇧 /hɛdʒ/	Vocabulary	C1
qualify  (Let me qualify that statement.)	giới hạn phạm vi phát biểu, thêm điều kiện  |  🇺🇸 /ˈkwɑl.ɪ.faɪ/  🇬🇧 /ˈkwɒl.ɪ.faɪ/	Vocabulary	C1
nuanced  (The answer is more nuanced than a yes/no.)	có nhiều sắc thái, tinh tế	Vocabulary	C1
implication  (Consider the implications of this change.)	hàm ý, tác động ngầm  |  🇺🇸 🇬🇧 /ˌɪmpləˈkeɪʃən/	Vocabulary	C1
ramification  (Think through all ramifications before deciding.)	hệ lụy, hậu quả phái sinh  |  🇺🇸 🇬🇧 /ɹæmɪfɪˈkeɪʃən/	Vocabulary	C1
prerequisite  (Docker is a prerequisite for this setup.)	điều kiện tiên quyết  |  🇺🇸 🇬🇧 /pɹiːˈɹɛkwɪzɪt/	Vocabulary	C1
contingent  (The release is contingent on passing all tests.)	phụ thuộc vào, có điều kiện  |  🇺🇸 🇬🇧 /kənˈtɪn.dʒənt/	Vocabulary	C1
tentative  (We have a tentative release date of July 15.)	tạm thời, chưa chắc chắn  |  🇺🇸 🇬🇧 /ˈtɛntətɪv/	Vocabulary	C1
ambivalent  (I am ambivalent about adopting that library.)	lưỡng lự, không chắc nên chọn gì  |  🇺🇸 🇬🇧 /æmˈbɪv.ə.lənt/	Vocabulary	C1
equivocal  (His response was equivocal — neither yes nor no.)	mơ hồ, có thể hiểu theo nhiều cách  |  🇺🇸 /ɪˈkwɪvək(ə)l/  🇬🇧 /əˈkwɪvəkəl/	Vocabulary	C1
unequivocal  (The test failure is an unequivocal sign of a bug.)	rõ ràng, không thể nhầm lẫn  |  🇺🇸 🇬🇧 /ʌnɨˈkwɪvəkəl/	Vocabulary	C1
fiduciary  (The board has a fiduciary duty to shareholders.)	nghĩa vụ quản lý tài sản người khác, ủy thác  |  🇺🇸 🇬🇧 /fʌɪˈdjuːʃəɹi/	Business	C1
governance  (Strong governance prevents technical debt.)	quản trị, cơ chế kiểm soát  |  🇺🇸 🇬🇧 /ˈɡʌvənəns/	Business	C1
regulatory  (Ensure the product meets regulatory requirements.)	liên quan đến quy định pháp lý  |  🇺🇸 🇬🇧 /ˈɹɛɡjələtɹi/	Business	C1
vendor management  (Vendor management is part of the PM role.)	quản lý nhà cung cấp	Business	C1
SaaS  (We sell a SaaS product billed monthly.)	phần mềm dạng dịch vụ (Software as a Service)	Tech	C1
PaaS  (Heroku is a PaaS platform.)	nền tảng dạng dịch vụ (Platform as a Service)	Tech	C1
IaaS  (AWS EC2 is an IaaS offering.)	cơ sở hạ tầng dạng dịch vụ (Infrastructure as a Service)	Tech	C1
CAPEX  (Buying servers is CAPEX.)	chi phí đầu tư tài sản cố định (Capital Expenditure)	Business	C1
