schedule  (Let's schedule a meeting.)	lịch, sắp xếp lịch  |  🇺🇸 🇬🇧 /ˈskɛ.dʒu.əl/	Meetings	B1
OPEX  (Cloud hosting is OPEX.)	chi phí vận hành (Operational Expenditure)	Business	C1
NPV  (Calculate the NPV of the project.)	giá trị hiện tại ròng (Net Present Value)	Business	C1
product-market fit  (We haven't found product-market fit yet.)	sự phù hợp giữa sản phẩm và thị trường	Business	C1
go-to-market  (Define the go-to-market strategy.)	chiến lược đưa sản phẩm ra thị trường	Business	C1
total addressable market  (Research the total addressable market first.)	tổng quy mô thị trường có thể tiếp cận	Business	C1
affect	tác động, ảnh hưởng  |  🇺🇸 🇬🇧 /əˈfɛkt/	Vocabulary	B1
allow	cho phép  |  🇺🇸 🇬🇧 /əˈlaʊ/	Vocabulary	B1
appear	xuất hiện, có vẻ như  |  🇺🇸 /əˈpiɹ/  🇬🇧 /əˈpiːɹ/	Vocabulary	B1
argue	tranh luận, lập luận  |  🇺🇸 /ˈɑɹ.ɡju/  🇬🇧 /ˈɑː.ɡjuː/	Vocabulary	B1
base	dựa trên, căn cứ vào  |  🇺🇸 🇬🇧 /beɪs/	Vocabulary	B1
cause	gây ra, nguyên nhân  |  🇺🇸 /kɔz/  🇬🇧 /kɔːz/	Vocabulary	B1
change	thay đổi  |  🇺🇸 🇬🇧 /tʃeɪndʒ/	Vocabulary	B1
choose	lựa chọn  |  🇺🇸 🇬🇧 /t͡ʃuːz/	Vocabulary	B1
claim	khẳng định, tuyên bố  |  🇺🇸 🇬🇧 /kleɪm/	Vocabulary	B1
contain	chứa đựng, bao gồm  |  🇺🇸 🇬🇧 /kənˈteɪn/	Vocabulary	B1
control	kiểm soát  |  🇺🇸 /kənˈt(ʃ)ɹoʊl/  🇬🇧 /kənˈtɹəʊl/	Vocabulary	B1
cost	chi phí, tốn  |  🇺🇸 /ˈkɔst/  🇬🇧 /ˈkɒst/	Vocabulary	B1
cover	bao quát, đề cập  |  🇺🇸 /ˈkʌvɚ/  🇬🇧 /ˈkʌvə/	Vocabulary	B1
differ	khác nhau  |  🇺🇸 /ˈdɪfɚ/  🇬🇧 /ˈdɪfə/	Vocabulary	B1
discover	khám phá, phát hiện  |  🇺🇸 /dɪsˈkʌvɚ/  🇬🇧 /dɪsˈkʊvə/	Vocabulary	B1
experience	trải nghiệm, kinh nghiệm  |  🇺🇸 /ɪkˈspɪɹ.i.əns/  🇬🇧 /ɪkˈspɪə.ɹɪəns/	Vocabulary	B1
fail	thất bại, không hoạt động  |  🇺🇸 🇬🇧 /feɪl/	Vocabulary	B1
feel	cảm thấy  |  🇺🇸 🇬🇧 /fiːl/	Vocabulary	B1
find	tìm thấy, nhận thấy  |  🇺🇸 🇬🇧 /faɪnd/	Vocabulary	B1
follow	theo dõi, thực hiện theo  |  🇺🇸 /ˈfɑloʊ/  🇬🇧 /ˈfɒləʊ/	Vocabulary	B1
gain	đạt được, thu được  |  🇺🇸 🇬🇧 /ɡeɪn/	Vocabulary	B1
happen	xảy ra  |  🇺🇸 🇬🇧 /ˈhæpən/	Vocabulary	B1
help	giúp đỡ  |  🇺🇸 🇬🇧 /hɛlp/	Vocabulary	B1
hold	giữ, nắm giữ  |  🇺🇸 /hoʊld/  🇬🇧 /həʊld/	Vocabulary	B1
include	bao gồm  |  🇺🇸 🇬🇧 /ɪnˈkluːd/	Vocabulary	B1
influence	ảnh hưởng, tác động  |  🇺🇸 🇬🇧 /ˈɪn.flu.əns/	Vocabulary	B1
keep	giữ, duy trì  |  🇺🇸 🇬🇧 /kiːp/	Vocabulary	B1
lack	thiếu, thiếu hụt  |  🇺🇸 /læk/  🇬🇧 /lak/	Vocabulary	B1
lead	dẫn đến, lãnh đạo  |  🇺🇸 🇬🇧 /lɛd/	Vocabulary	B1
learn	học, học hỏi  |  🇺🇸 /lɝn/  🇬🇧 /lɜːn/	Vocabulary	B1
lose	mất, thất bại  |  🇺🇸 🇬🇧 /luːz/	Vocabulary	B1
measure	đo lường, biện pháp  |  🇺🇸 /ˈmɛʒɚ/  🇬🇧 /ˈmɛʒə/	Vocabulary	B1
meet	đáp ứng, gặp gỡ  |  🇺🇸 /mit/  🇬🇧 /miːt/	Vocabulary	B1
mention	đề cập  |  🇺🇸 🇬🇧 /ˈmɛnʃən/	Vocabulary	B1
miss	bỏ lỡ, thiếu  |  🇺🇸 🇬🇧 /mɪs/	Vocabulary	B1
move	di chuyển, thay đổi  |  🇺🇸 🇬🇧 /muːv/	Vocabulary	B1
need	cần, nhu cầu  |  🇺🇸 🇬🇧 /niːd/	Vocabulary	B1
offer	đề nghị, cung cấp  |  🇺🇸 /ˈɔfɚ/  🇬🇧 /ˈɑfɚ/	Vocabulary	B1
open	mở, triển khai  |  🇺🇸 /ˈoʊ.pən/  🇬🇧 /ˈəʊ.pən/	Vocabulary	B1
operate  (The service operates on port 443.)	vận hành, hoạt động  |  🇺🇸 /ˈɑpəɹeɪt/  🇬🇧 /ˈɒpəɹeɪt/	Tech	B1
own	sở hữu, chịu trách nhiệm  |  🇺🇸 /ˈoʊn/  🇬🇧 /ˈəʊn/	Vocabulary	B1
pass	thông qua, vượt qua  |  🇺🇸 [pʰaːs]  🇬🇧 [pʰäːs]	Vocabulary	B1
prevent  (Use a mutex to prevent race conditions.)	ngăn chặn  |  🇺🇸 🇬🇧 /pɹəˈvɛnt/	Tech	B1
protect  (Protect the endpoint with auth middleware.)	bảo vệ  |  🇺🇸 🇬🇧 /pɹəˈtɛkt/	Tech	B1
prove	chứng minh  |  🇺🇸 🇬🇧 /pɹuːv/	Vocabulary	B1
reach	đạt đến, tiếp cận  |  🇺🇸 🇬🇧 /ɹiːt͡ʃ/	Vocabulary	B1
realize	nhận ra, thực hiện  |  🇺🇸 /ˈɹi.ə.laɪz/  🇬🇧 /ˈɹɪə.laɪz/	Vocabulary	B1
recognize	nhận ra, công nhận  |  🇺🇸 🇬🇧 /ˈɹɛkənaɪz/	Vocabulary	B1
rely  (We rely on this service for auth.)	dựa vào, phụ thuộc  |  🇺🇸 🇬🇧 /ɹɪˈlaɪ/	Tech	B1
replace  (Replace the deprecated method.)	thay thế  |  🇺🇸 🇬🇧 /ɹɪˈpleɪs/	Tech	B1
result  (The refactor resulted in 30% faster queries.)	dẫn đến, kết quả  |  🇺🇸 🇬🇧 /ɹɪˈzʌlt/	Vocabulary	B1
reveal	tiết lộ, cho thấy  |  🇺🇸 🇬🇧 /ɹəˈviːl/	Vocabulary	B1
seem	có vẻ như  |  🇺🇸 🇬🇧 /siːm/	Vocabulary	B1
serve  (This function serves a single purpose.)	phục vụ  |  🇺🇸 /sɝv/  🇬🇧 /sɜːv/	Tech	B1
set  (Set the environment variable before running.)	đặt, thiết lập  |  🇺🇸 🇬🇧 /sɛt/	Tech	B1
share  (Share your screen during the demo.)	chia sẻ  |  🇺🇸 /ʃɛəɹ/  🇬🇧 /ʃɛə/	Meetings	B1
show  (The dashboard shows real-time metrics.)	hiển thị, cho thấy  |  🇺🇸 /ʃoʊ/  🇬🇧 /ʃəʊ/	Tech	B1
spend	dành, tiêu  |  🇺🇸 🇬🇧 /spɛnd/	Vocabulary	B1
stay  (Stay on the main branch for now.)	ở lại, duy trì  |  🇺🇸 🇬🇧 /steɪ/	Tech	B1
strengthen	củng cố, tăng cường  |  🇺🇸 🇬🇧 /ˈstɹɛŋ(k)θən/	Vocabulary	B1
study	nghiên cứu, học  |  🇺🇸 🇬🇧 /ˈstʌdi/	Vocabulary	B1
teach	dạy, hướng dẫn  |  🇺🇸 🇬🇧 /tiːt͡ʃ/	Vocabulary	B1
tend  (Large payloads tend to cause timeouts.)	có xu hướng  |  🇺🇸 🇬🇧 /tɛnd/	Tech	B1
turn	chuyển thành, quay  |  🇺🇸 /tɝn/  🇬🇧 /tɜːn/	Vocabulary	B1
understand	hiểu  |  🇺🇸 /ˌʌndɚˈstænd/  🇬🇧 /(ˌ)ʌndəˈstænd/	Vocabulary	B1
watch  (Watch the logs for errors.)	theo dõi, xem  |  🇺🇸 /wɑt͡ʃ/  🇬🇧 /wɒt͡ʃ/	Tech	B1
work	hoạt động, làm việc  |  🇺🇸 /wəik/  🇬🇧 /wɜːk/	Vocabulary	B1
worry  (Don't worry — the tests will catch it.)	lo lắng  |  🇺🇸 /ˈwɝɹi/  🇬🇧 /ˈwɒɹi/	Vocabulary	B1
ability	khả năng  |  🇺🇸 🇬🇧 /əˈ.bɪl.ɪ.ti/	Vocabulary	B1
action	hành động  |  🇺🇸 🇬🇧 /ˈæk.ʃən/	Vocabulary	B1
addition	bổ sung, thêm vào  |  🇺🇸 🇬🇧 /æˈdɪʃən/	Vocabulary	B1
advantage	lợi thế, ưu điểm  |  🇺🇸 /ədˈvæn.tɪdʒ/  🇬🇧 /ədˈvɑːn.tɪdʒ/	Vocabulary	B1
agreement	sự đồng ý, thỏa thuận  |  🇺🇸 🇬🇧 /əˈɡɹiːmənt/	Vocabulary	B1
amount	số lượng, mức  |  🇺🇸 🇬🇧 /əˈmaʊnt/	Vocabulary	B1
analysis	phân tích  |  🇺🇸 🇬🇧 /əˈnælɪsɪs/	Vocabulary	B1
article	bài viết, điều khoản  |  🇺🇸 /ˈɑɹtəkl̩/  🇬🇧 /ˈɑːtɪkəl/	Vocabulary	B1
attention	sự chú ý  |  🇺🇸 🇬🇧 /əˈtɛn.ʃən/	Vocabulary	B1
attitude	thái độ  |  🇺🇸 /ˈætɪtud/  🇬🇧 /ˈætɪˌtjuːd/	Vocabulary	B1
audience	đối tượng, khán giả  |  🇺🇸 🇬🇧 /ˈɔːdi.əns/	Vocabulary	B1
author	tác giả  |  🇺🇸 /ˈɔ.θɚ/  🇬🇧 /ˈɔː.θə/	Vocabulary	B1
benefit	lợi ích  |  🇺🇸 /ˈbɛn.ə.fɪt/  🇬🇧 /ˈbɛn.ɪ.fɪt/	Vocabulary	B1
challenge	thách thức  |  🇺🇸 🇬🇧 /ˈtʃæl.əndʒ/	Vocabulary	B1
characteristic	đặc điểm, đặc trưng  |  🇺🇸 🇬🇧 /ˌkæɹəktəˈɹɪstɪk/	Vocabulary	B1
choice	sự lựa chọn  |  🇺🇸 🇬🇧 /tʃɔɪs/	Vocabulary	B1
community	cộng đồng  |  🇺🇸 🇬🇧 /k(ə)ˈmjunəti/	Vocabulary	B1
comparison	so sánh  |  🇺🇸 🇬🇧 /kəmˈpæɹɪsən/	Vocabulary	B1
competition	cạnh tranh  |  🇺🇸 /ˌkɑːmpəˈtɪʃən/  🇬🇧 /ˌkɒmpəˈtɪʃən/	Vocabulary	B1
conclusion	kết luận  |  🇺🇸 🇬🇧 /kənˈkluːʒən/	Vocabulary	B1
condition  (The service starts only if the condition is met.)	điều kiện  |  🇺🇸 🇬🇧 /kənˈdɪʃən/	Tech	B1
conflict	xung đột  |  🇺🇸 🇬🇧 /kənˈflɪkt/	Tech	B1
connection	kết nối  |  🇺🇸 🇬🇧 /kəˈnɛkʃən/	Tech	B1
consequence	hậu quả  |  🇺🇸 /ˈkɑnsɪkwəns/  🇬🇧 /ˈkɒnsɪkwɛns/	Vocabulary	B1
content	nội dung  |  🇺🇸 🇬🇧 /kənˈtɛnt/	Vocabulary	B1
debate	tranh luận, thảo luận  |  🇺🇸 🇬🇧 /dɪˈbeɪt/	Vocabulary	B1
demand	nhu cầu, yêu cầu  |  🇺🇸 /dəˈmænd/  🇬🇧 /dɪˈmɑːnd/	Business	B1
detail  (The spec lacks implementation details.)	chi tiết  |  🇺🇸 /dɪˈteɪl/  🇬🇧 /ˈdiːteɪl/	Vocabulary	B1
development	sự phát triển  |  🇺🇸 🇬🇧 /dɪˈvɛləpmənt/	Vocabulary	B1
difference	sự khác biệt  |  🇺🇸 🇬🇧 /ˈdɪfəɹən(t)s/	Vocabulary	B1
difficulty	khó khăn  |  🇺🇸 🇬🇧 /ˈdɪfɪkəlti/	Vocabulary	B1
discussion  (Let's open a discussion thread for this.)	cuộc thảo luận  |  🇺🇸 /dɪˈskʌʃən/  🇬🇧 /dɪsˈkʊʃən/	Meetings	B1
economy	nền kinh tế  |  🇺🇸 /iːˈkɑn.ə.mi/  🇬🇧 /iːˈkɒn.ə.mi/	Business	B1
education	giáo dục  |  🇺🇸 🇬🇧 /ˌɛdjʊˈkeɪʃn̩/	Vocabulary	B1
effect	hiệu ứng, tác động  |  🇺🇸 /əˈfɛkt/  🇬🇧 /ɪˈfɛkt/	Vocabulary	B1
element	thành phần, yếu tố  |  🇺🇸 🇬🇧 /ˈɛlɪmənt/	Vocabulary	B1
energy	năng lượng  |  🇺🇸 /ˈɛnɚd͡ʒi/  🇬🇧 /ˈɛnəd͡ʒi/	Vocabulary	B1
evidence	bằng chứng  |  🇺🇸 🇬🇧 [ˈɛvəɾəns]	Vocabulary	B1
example	ví dụ  |  🇺🇸 🇬🇧 /əɡˈzæmpl̩/	Vocabulary	B1
fact	sự thật, dữ liệu  |  🇺🇸 🇬🇧 /fækt/	Vocabulary	B1
failure	thất bại, sự cố  |  🇺🇸 🇬🇧 /ˈfeɪl.jɚ/	Tech	B1
field	lĩnh vực, trường dữ liệu  |  🇺🇸 /fild/  🇬🇧 /fiːld/	Tech	B1
force	buộc, lực  |  🇺🇸 /fɔɹs/  🇬🇧 /fɔːs/	Tech	B1
foundation	nền tảng, cơ sở  |  🇺🇸 🇬🇧 /faʊnˈdeɪʃən/	Vocabulary	B1
function  (This utility function handles retries.)	hàm, chức năng  |  🇺🇸 /ˈfʌŋkʃən/  🇬🇧 /ˈfʌŋ(k)ʃən/	Tech	B1
growth	tăng trưởng  |  🇺🇸 /ɡɹoʊθ/  🇬🇧 /ɡɹəʊθ/	Business	B1
harm	gây hại, tổn hại  |  🇺🇸 /hɑɹm/  🇬🇧 /hɑːm/	Vocabulary	B1
idea	ý tưởng  |  🇺🇸 /aɪˈdi.ə/  🇬🇧 /ɑeˈdiə̯/	Vocabulary	B1
importance	tầm quan trọng  |  🇺🇸 /ɪmˈpɔɹtəns/  🇬🇧 /ɪmˈpɔːtəns/	Vocabulary	B1
improvement	sự cải tiến  |  🇺🇸 🇬🇧 /ɪmˈpɹuːvmənt/	Vocabulary	B1
information	thông tin  |  🇺🇸 /ˌɪnfəɹˈmeɪʃən/  🇬🇧 /ˌɪnfəˈmeɪʃən/	Vocabulary	B1
intention	ý định, mục đích  |  🇺🇸 🇬🇧 /ɪnˈtɛnʃən/	Vocabulary	B1
interest	mối quan tâm, lãi  |  🇺🇸 /ˈɪntəɹst/  🇬🇧 /ˈɪntəɹɪst/	Vocabulary	B1
job	việc làm, công việc  |  🇺🇸 /d͡ʒɑb/  🇬🇧 /d͡ʒɒb/	Vocabulary	B1
knowledge  (Domain knowledge is key here.)	kiến thức  |  🇺🇸 /ˈnɑlɪdʒ/  🇬🇧 /ˈnɒlɪdʒ/	Vocabulary	B1
language	ngôn ngữ  |  🇺🇸 🇬🇧 [ˈleɪŋɡwɪd͡ʒ]	Vocabulary	B1
leader	người lãnh đạo  |  🇺🇸 🇬🇧 /ˈlidɚ/	Vocabulary	B1
leadership	năng lực lãnh đạo  |  🇺🇸 🇬🇧 /ˈliːdəʃɪp/	Business	B1
level  (The abstraction level is too high.)	mức độ, tầng  |  🇺🇸 🇬🇧 /ˈlɛv.əl/	Vocabulary	B1
limit  (Set a limit on concurrent connections.)	giới hạn  |  🇺🇸 /ˈlɪmɪt/  🇬🇧 /ˈlɪmt/	Tech	B1
loss	sự mất mát, tổn thất  |  🇺🇸 /lɔs/  🇬🇧 /lɑs/	Vocabulary	B1
manner	cách thức, thái độ  |  🇺🇸 /ˈmænɚ/  🇬🇧 /ˈmænə/	Vocabulary	B1
meaning	ý nghĩa  |  🇺🇸 🇬🇧 /ˈmiːnɪŋ/	Vocabulary	B1
mind	tư duy, trí tuệ  |  🇺🇸 🇬🇧 /maɪnd/	Vocabulary	B1
model  (Train a model on the dataset.)	mô hình  |  🇺🇸 /ˈmɑdl̩/  🇬🇧 /ˈmɒdl̩/	Tech	B1
nature	bản chất, tự nhiên  |  🇺🇸 /ˈneɪtʃɚ/  🇬🇧 /ˈneɪtʃə/	Vocabulary	B1
network	mạng lưới  |  🇺🇸 /nɛtwɝk/  🇬🇧 /nɛtwɜːk/	Tech	B1
