schedule  (Let's schedule a meeting.)	lịch, sắp xếp lịch  |  🇺🇸 🇬🇧 /ˈskɛ.dʒu.əl/	Meetings	B1
note  (Note that this is a breaking change.)	ghi chú, lưu ý  |  🇺🇸 /noʊt/  🇬🇧 /nəʊt/	Vocabulary	B1
number	số, con số  |  🇺🇸 🇬🇧 /ˈnʌmbə/	Vocabulary	B1
object  (Every object must implement the interface.)	đối tượng  |  🇺🇸 /ˈɑb.d͡ʒɛkt/  🇬🇧 /ˈɒb.d͡ʒɛkt/	Tech	B1
opportunity	cơ hội  |  🇺🇸 /ˌɑpɚˈtunəti/  🇬🇧 /ˌɒp.əˈtjuː.nɪ.tɪ/	Vocabulary	B1
option	tùy chọn, phương án  |  🇺🇸 /ˈɑpʃən/  🇬🇧 /ˈɒpʃən/	Vocabulary	B1
order	thứ tự, lệnh  |  🇺🇸 /ˈɔɹdɚ/  🇬🇧 /ˈɔːdə/	Vocabulary	B1
outcome	kết quả, đầu ra  |  🇺🇸 🇬🇧 /ˈaʊtkʌm/	Business	B1
output  (Log the output of each step.)	đầu ra, kết quả xuất  |  🇺🇸 🇬🇧 /ˈaʊtpʊt/	Tech	B1
overview	tổng quan  |  🇺🇸 🇬🇧 /ˈəʊvə(ɹ)ˌvjuː/	Vocabulary	B1
part	phần, bộ phận  |  🇺🇸 /pɑɹt/  🇬🇧 /pɐːt/	Vocabulary	B1
phase  (We are in the testing phase.)	giai đoạn	Meetings	B1
point	điểm, vấn đề  |  🇺🇸 🇬🇧 /pɔɪnt/	Vocabulary	B1
position	vị trí  |  🇺🇸 🇬🇧 /pəˈzɪʃ(ə)n/	Vocabulary	B1
possibility	khả năng, khả năng xảy ra  |  🇺🇸 /ˌpɑsɪˈbɪliti/  🇬🇧 /ˌpɒsɪˈbɪliti/	Vocabulary	B1
potential	tiềm năng  |  🇺🇸 /po(ʊ)ˈtɛnʃəl/  🇬🇧 /pəˈtɛnʃəl/	Vocabulary	B1
power	quyền lực, công suất  |  🇺🇸 /ˈpaʊ.ɚ/  🇬🇧 /ˈpaʊ.ə(ɹ)/	Vocabulary	B1
practice  (Follow best practices for security.)	thực hành, quy tắc  |  🇺🇸 🇬🇧 /ˈpɹæktɪs/	Tech	B1
presence	sự hiện diện  |  🇺🇸 🇬🇧 /ˈpɹɛzəns/	Vocabulary	B1
problem	vấn đề, bài toán  |  🇺🇸 /ˈpɹɑbləm/  🇬🇧 /ˈpɹɒbləm/	Vocabulary	B1
progress	tiến độ, tiến triển  |  🇺🇸 /ˈpɹoʊɡɹɛs/  🇬🇧 /ˈpɹɒɡɹɛs/	Vocabulary	B1
project	dự án	Business	B1
purpose	mục đích  |  🇺🇸 /ˈpɝpəs/  🇬🇧 /ˈpɜːpəs/	Vocabulary	B1
quality	chất lượng  |  🇺🇸 /ˈkwɑləti/  🇬🇧 /ˈkwɒlɪti/	Tech	B1
question	câu hỏi, đặt vấn đề  |  🇺🇸 🇬🇧 /ˈkwɛstjən/	Vocabulary	B1
range	phạm vi, dải giá trị  |  🇺🇸 🇬🇧 /ɹeɪndʒ/	Vocabulary	B1
rate	tỷ lệ, tốc độ  |  🇺🇸 🇬🇧 /ɹeɪt/	Tech	B1
ratio	tỷ lệ, tỷ số  |  🇺🇸 /ˈɹeɪ.ʃiˌoʊ/  🇬🇧 /ˈɹeɪ.ʃi.əʊ/	Vocabulary	B1
reason	lý do  |  🇺🇸 🇬🇧 /ˈɹiːzən/	Vocabulary	B1
record  (Log a record for each transaction.)	bản ghi, ghi lại  |  🇺🇸 /ˈɹɛkɚd/  🇬🇧 /ˈɹɛkɔːd/	Tech	B1
reference  (See the reference docs for details.)	tài liệu tham khảo, tham chiếu  |  🇺🇸 🇬🇧 /ˈɹɛf.(ə)ɹəns/	Tech	B1
region	vùng, khu vực  |  🇺🇸 🇬🇧 /ˈɹiːd͡ʒn̩/	Tech	B1
relationship	mối quan hệ  |  🇺🇸 /ɹɪˈleɪʃənˌʃɪp/  🇬🇧 /ɹɪˈleɪʃ(ə)nʃɪp/	Vocabulary	B1
report	báo cáo  |  🇺🇸 /ɹɪˈpɔɹt/  🇬🇧 /ɹəˈpoːt/	Business	B1
research	nghiên cứu  |  🇺🇸 /ɹiˈsɝtʃ/  🇬🇧 /ɹɪˈsɜːtʃ/	Vocabulary	B1
resource	tài nguyên  |  🇺🇸 /ɹɪˈsɔɹs/  🇬🇧 /ɹɪˈsɔːs/	Tech	B1
response  (The API response was 200 OK.)	phản hồi  |  🇺🇸 🇬🇧 /ɹɪˈspɒns/	Tech	B1
risk	rủi ro  |  🇺🇸 🇬🇧 /ɹɪsk/	Business	B1
role	vai trò  |  🇺🇸 🇬🇧 /ɹəʊl/	Vocabulary	B1
rule	quy tắc  |  🇺🇸 🇬🇧 /ɹuːl/	Vocabulary	B1
section	phần, đoạn  |  🇺🇸 🇬🇧 /ˈsɛkʃən/	Vocabulary	B1
sign	dấu hiệu, ký tên  |  🇺🇸 🇬🇧 /saɪn/	Vocabulary	B1
situation	tình huống  |  🇺🇸 🇬🇧 /sɪtjuːˈeɪʃən/	Vocabulary	B1
size	kích thước  |  🇺🇸 🇬🇧 /saɪz/	Tech	B1
skill	kỹ năng  |  🇺🇸 🇬🇧 /skɪl/	Vocabulary	B1
source  (Always cite the source of the data.)	nguồn  |  🇺🇸 /sɔɹs/  🇬🇧 /sɔːs/	Vocabulary	B1
space	không gian, dung lượng  |  🇺🇸 🇬🇧 /speɪs/	Tech	B1
stage  (Deploy to stage before production.)	giai đoạn, môi trường stage  |  🇺🇸 🇬🇧 /steɪd͡ʒ/	Tech	B1
standard	tiêu chuẩn  |  🇺🇸 /ˈstændəɹd/  🇬🇧 /ˈstændəd/	Tech	B1
statement	câu lệnh, tuyên bố  |  🇺🇸 /ˈsteɪtmənt/  🇬🇧 /ˈsteɪtm(ə)nt/	Tech	B1
status	trạng thái  |  🇺🇸 /ˈstæt.əs/  🇬🇧 /ˈsteɪt.əs/	Tech	B1
step	bước, giai đoạn  |  🇺🇸 🇬🇧 /stɛp/	Vocabulary	B1
success	thành công  |  🇺🇸 🇬🇧 /səkˈsɛs/	Vocabulary	B1
task  (Assign the task to the right person.)	nhiệm vụ, công việc  |  🇺🇸 /tæsk/  🇬🇧 /tɑːsk/	Meetings	B1
term	thuật ngữ, điều khoản  |  🇺🇸 /tɝm/  🇬🇧 /tɜːm/	Vocabulary	B1
text	văn bản, nội dung  |  🇺🇸 🇬🇧 /tɛkst/	Vocabulary	B1
theory	lý thuyết  |  🇺🇸 🇬🇧 /ˈθiːəɹi/	Vocabulary	B1
type  (What type of error is this?)	loại, kiểu  |  🇺🇸 🇬🇧 /taɪp/	Tech	B1
understanding	sự hiểu biết  |  🇺🇸 /ˌʌndəɹˈstændɪŋ/  🇬🇧 /ʌndəˈstandɪŋ/	Vocabulary	B1
usage  (Memory usage is too high.)	cách sử dụng, mức sử dụng  |  🇺🇸 🇬🇧 /ˈjuːsɪd͡ʒ/	Tech	B1
variety	sự đa dạng  |  🇺🇸 🇬🇧 /vəˈɹaɪ.ɪ.ti/	Vocabulary	B1
view  (The view layer renders the HTML.)	quan điểm, lớp hiển thị  |  🇺🇸 🇬🇧 /vjuː/	Tech	B1
weight	trọng số, trọng lượng  |  🇺🇸 🇬🇧 /weɪt/	Tech	B1
word	từ, từ ngữ  |  🇺🇸 /wɝd/  🇬🇧 /wɜːd/	Vocabulary	B1
actual	thực tế, thực sự  |  🇺🇸 /ˈæk(t)ʃ(əw)əl/  🇬🇧 /ˈak(t)ʃj(ʊ)əl/	Vocabulary	B1
additional	bổ sung, thêm  |  🇺🇸 🇬🇧 /əˈdɪʃənəl/	Vocabulary	B1
average	trung bình  |  🇺🇸 🇬🇧 /ˈævəɹɪd͡ʒ/	Vocabulary	B1
broad	rộng, bao quát  |  🇺🇸 /bɹɔd/  🇬🇧 /bɹɑd/	Vocabulary	B1
capable	có khả năng  |  🇺🇸 🇬🇧 /ˈkeɪpəbl̩/	Vocabulary	B1
certain	chắc chắn, nhất định  |  🇺🇸 🇬🇧 /ˈsɝtn̩/	Vocabulary	B1
common	phổ biến, thường gặp  |  🇺🇸 /ˈkɑmən/  🇬🇧 /ˈkɒmən/	Vocabulary	B1
comprehensive	toàn diện  |  🇺🇸 /ˌkɑːm.pɹəˈhɛn.sɪv/  🇬🇧 /ˌkɒm.pɹɪˈhɛn.sɪv/	Vocabulary	B1
concerned	lo lắng, quan tâm  |  🇺🇸 /kənˈsɝnd/  🇬🇧 /kənˈsɜːnd/	Vocabulary	B1
correct	đúng, chính xác  |  🇺🇸 🇬🇧 /kəˈɹɛkt/	Vocabulary	B1
current	hiện tại, hiện hành  |  🇺🇸 /ˈkɝɹənt/  🇬🇧 /ˈkʌɹənt/	Vocabulary	B1
direct	trực tiếp  |  🇺🇸 🇬🇧 /d(a)ɪˈɹɛkt/	Vocabulary	B1
equal	bằng nhau, bình đẳng  |  🇺🇸 🇬🇧 /ˈiːkwəl/	Vocabulary	B1
essential	thiết yếu, cơ bản  |  🇺🇸 🇬🇧 /ɪˈsɛn.ʃəl/	Vocabulary	B1
evident	rõ ràng, hiển nhiên  |  🇺🇸 🇬🇧 /ˈɛ.vɪ.dənt/	Vocabulary	B1
exact  (Give me the exact error message.)	chính xác, đúng  |  🇺🇸 🇬🇧 /ɪɡˈzækt/	Tech	B1
expected  (The expected output is an empty array.)	được mong đợi, dự kiến  |  🇺🇸 🇬🇧 /ɪksˈpɛktɪd/	Tech	B1
experienced	có kinh nghiệm  |  🇺🇸 /ɪkˈspɪɹ.i.ənst/  🇬🇧 /ɪkˈspɪə.ɹɪənst/	Vocabulary	B1
extensive	rộng rãi, toàn diện  |  🇺🇸 🇬🇧 /ɛksˈtɛn.sɪv/	Vocabulary	B1
formal	trang trọng, chính thức  |  🇺🇸 /ˈfɔɹməl/  🇬🇧 /ˈfɔːməl/	Vocabulary	B1
frequent	thường xuyên  |  🇺🇸 🇬🇧 /ˈfɹiː.kwənt/	Vocabulary	B1
general	chung, tổng quát  |  🇺🇸 /ˈd͡ʒɛnəɹəl/  🇬🇧 /ˈd͡ʒɛnɹəl/	Vocabulary	B1
given	cho trước, đã biết  |  🇺🇸 🇬🇧 /ˈɡɪ.vən/	Vocabulary	B1
ideal	lý tưởng  |  🇺🇸 🇬🇧 /aɪˈdiː.əl/	Vocabulary	B1
independent	độc lập  |  🇺🇸 🇬🇧 /ɪndɪˈpɛndənt/	Vocabulary	B1
indirect	gián tiếp  |  🇺🇸 🇬🇧 /ˌɪndaɪˈɹɛkt/	Vocabulary	B1
individual	cá nhân, riêng lẻ  |  🇺🇸 /ˌɪndəˈ-/  🇬🇧 /ˌɘndɘˈvɘd͡ʒɘl/	Vocabulary	B1
initial  (Set the initial state to empty.)	ban đầu, khởi tạo  |  🇺🇸 🇬🇧 /ɪˈnɪʃəl/	Tech	B1
key	chính, quan trọng  |  🇺🇸 /ki/  🇬🇧 /kiː/	Vocabulary	B1
limited  (The free plan has limited API calls.)	hạn chế  |  🇺🇸 🇬🇧 /ˈlɪmɪtɪd/	Tech	B1
local	cục bộ, địa phương  |  🇺🇸 /ˈloʊkl̩/  🇬🇧 /ˈləʊkl̩/	Tech	B1
major	lớn, quan trọng  |  🇺🇸 /ˈmeɪ.dʒɚ/  🇬🇧 /ˈmeɪ.dʒə(ɹ)/	Vocabulary	B1
modern	hiện đại  |  🇺🇸 /ˈmɑdɚn/  🇬🇧 /ˈmɒd(ə)n/	Vocabulary	B1
multiple	nhiều, đa  |  🇺🇸 🇬🇧 /ˈmʌltɪpl̩/	Vocabulary	B1
normal	bình thường  |  🇺🇸 /ˈnɔɹməl/  🇬🇧 /ˈnɔːməl/	Vocabulary	B1
numerous	nhiều, vô số  |  🇺🇸 /ˈnuməɹəs/  🇬🇧 /ˈnjuːməɹəs/	Vocabulary	B1
obvious	rõ ràng, hiển nhiên  |  🇺🇸 /ˈɑ.vi.əs/  🇬🇧 /ˈɒ.vɪəs/	Vocabulary	B1
overall	tổng thể, chung	Vocabulary	B1
particular	đặc biệt, cụ thể  |  🇺🇸 /pəˈtɪkjələ/  🇬🇧 /pəˈtɪkjəlɚ/	Vocabulary	B1
positive	tích cực  |  🇺🇸 /ˈpɑzɪ̈tɪv/  🇬🇧 /ˈpɒzɪ̈tɪv/	Vocabulary	B1
primary	chính, cơ bản  |  🇺🇸 /ˈpɹaɪməɹi/  🇬🇧 /ˈpɹɒeməɹi/	Vocabulary	B1
professional	chuyên nghiệp  |  🇺🇸 🇬🇧 /pɹəˈfɛʃənəl/	Vocabulary	B1
proper	đúng đắn, phù hợp  |  🇺🇸 /ˈpɹɑ.pɚ/  🇬🇧 /ˈpɹɔp.ə/	Vocabulary	B1
recent	gần đây, mới nhất  |  🇺🇸 🇬🇧 /ˈɹiːsənt/	Vocabulary	B1
regular	thường xuyên, đều đặn  |  🇺🇸 /ˈɹɛɡjəlɚ/  🇬🇧 /ˈɹɛɡjʊlə/	Vocabulary	B1
similar  (Use a similar pattern for all handlers.)	tương tự  |  🇺🇸 /ˈsɪməlɚ/  🇬🇧 /ˈsɪmələ/	Tech	B1
slow  (The query is too slow.)	chậm  |  🇺🇸 /sloʊ/  🇬🇧 /sləʊ/	Tech	B1
strong	mạnh, vững chắc  |  🇺🇸 /stɹɔŋ/  🇬🇧 /stɹɒŋ/	Vocabulary	B1
traditional	truyền thống  |  🇺🇸 🇬🇧 /tɹəˈdɪʃnəl/	Vocabulary	B1
typical  (A typical sprint is two weeks.)	điển hình, thông thường  |  🇺🇸 🇬🇧 /ˈtɪpɪkl̩/	Meetings	B1
various	nhiều loại, đa dạng  |  🇺🇸 /ˈvæɹ.i.əs/  🇬🇧 /ˈvɛə.ɹi.əs/	Vocabulary	B1
wide	rộng, nhiều  |  🇺🇸 🇬🇧 /waɪd/	Vocabulary	B1
willing  (I'm willing to take on this task.)	sẵn lòng, sẵn sàng  |  🇺🇸 🇬🇧 /ˈwɪlɪŋ/	Vocabulary	B1
set up	thiết lập, cài đặt	Phrases	B1
look into	tìm hiểu, xem xét	Phrases	B1
come up with	nghĩ ra, đề xuất	Phrases	B1
go through	xem xét kỹ, trải qua	Phrases	B1
break down  (Break down the task into subtasks.)	phân tích chi tiết, chia nhỏ	Phrases	B1
figure out	giải quyết, hiểu ra	Phrases	B1
point out	chỉ ra, nhấn mạnh	Phrases	B1
run into	gặp phải, va phải	Phrases	B1
work out	giải quyết, tính toán  |  🇺🇸 🇬🇧 /ˌwəːk ˈaʊt/	Phrases	B1
carry out	thực hiện, triển khai	Phrases	B1
deal with	xử lý, giải quyết	Phrases	B1
bring up  (I'll bring up the issue in the standup.)	đề cập, nêu ra	Phrases	B1
take on	nhận, đảm nhận	Phrases	B1
put off	trì hoãn, hoãn lại	Phrases	B1
give up	bỏ cuộc, từ bỏ	Phrases	B1
take over	tiếp quản, tiếp nhận	Phrases	B1
hand over	bàn giao, chuyển giao	Phrases	B1
narrow down	thu hẹp, loại bớt	Phrases	B1
scale up	mở rộng quy mô	Tech	B1
scale down	thu nhỏ quy mô	Tech	B1
spin off	tách ra, khởi tạo nhánh riêng	Tech	B1
kick off  (We'll kick off the project Monday.)	khởi động, bắt đầu	Meetings	B1
check in	báo cáo nhanh, check-in	Meetings	B1
sign off  (The PM signed off on the design.)	phê duyệt, hoàn tất	Meetings	B1
hand off	bàn giao công việc cho người khác	Meetings	B1
roll out	triển khai (tính năng mới)	Tech	B1
data structure	cấu trúc dữ liệu	Tech	B2
linked list	danh sách liên kết	Tech	B2
hash map	bảng băm	Tech	B2
binary tree	cây nhị phân	Tech	B2
recursion  (Recursion must have a base case.)	đệ quy	Tech	B2
time complexity	độ phức tạp thời gian	Tech	B2
space complexity	độ phức tạp không gian	Tech	B2
Big O notation	ký hiệu Big O đánh giá thuật toán	Tech	B2
object-oriented programming	lập trình hướng đối tượng	Tech	B2
inheritance  (Use inheritance to share base behavior.)	kế thừa  |  🇺🇸 🇬🇧 /ɪnˈhɛɹətəns/	Tech	B2
